video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log #1081642 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007265.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007265.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003816.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003816.npy
/n/fs/vai-bwc-scr/videos/Log#1078530-CHI-R-00007230.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078530-CHI-R-00007230.npy
/n/fs/vai-bwc-scr/videos/Log #1084029 – 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1084029_–_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #20.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#20.npy
/n/fs/vai-bwc-scr/videos/Log# 1081642 - Bodycam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1081642_-_Bodycam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#11.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003826.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003826.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #23.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#23.npy
/n/fs/vai-bwc-scr/videos/Log#1074270.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1074270.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#12.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007257.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007257.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#4.npy
/n/fs/vai-bwc-scr/videos/Log 1089772 Officer Body-Worn Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089772_Officer_Body-Worn_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007437.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007437.npy
/n/fs/vai-bwc-scr/videos/Log #1078952 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1078952_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1091317 Body Worn Camera # 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091317_Body_Worn_Camera_#_3.npy
/n/fs/vai-bwc-scr/videos/Log#1073693-CHI-R-00007157.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073693-CHI-R-00007157.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_12.npy
/n/fs/vai-bwc-scr/videos/Log#1081704 - 3rd Party Footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081704_-_3rd_Party_Footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1082952 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082952_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007271.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007271.npy
/n/fs/vai-bwc-scr/videos/Log 1087518 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087518_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log#1080674 - 3rd Party Footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080674_-_3rd_Party_Footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1045950-CHI-R-00003694.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045950-CHI-R-00003694.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#14.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_5.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001402.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001402.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 - In Car Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-_In_Car_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_7.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001373.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001373.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#5.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#10.npy
/n/fs/vai-bwc-scr/videos/Log#1073693-CHI-R-00007159.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073693-CHI-R-00007159.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006006.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006006.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_9.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007346.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007346.npy
/n/fs/vai-bwc-scr/videos/Log#1080395 - In-car Camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080395_-_In-car_Camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 - Center patio view 1145 to 0015.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_-_Center_patio_view_1145_to_0015.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003802.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003802.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#4.npy
/n/fs/vai-bwc-scr/videos/Log #1086683 - Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086683_-_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0672 POD 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0672_POD_2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_11.npy
/n/fs/vai-bwc-scr/videos/Log #1081732 – Dash Cam Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081732_–_Dash_Cam_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1072859 - 3rd party footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1072859_-_3rd_party_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_8.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - 3rd Party Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_3rd_Party_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003825.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003825.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003832.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003832.npy
/n/fs/vai-bwc-scr/videos/Log 1090601 - Body Worn Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090601_-_Body_Worn_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Body-Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Body-Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003815.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003815.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #19.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#19.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd party footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_party_footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_5.npy
/n/fs/vai-bwc-scr/videos/Log # 1086285  3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086285__3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd Party Footage #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_Party_Footage_#7.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_7.npy
/n/fs/vai-bwc-scr/videos/Log#1081086 - In Car Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_In_Car_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 16.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_16.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006135.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006135.npy
/n/fs/vai-bwc-scr/videos/Log #1072664 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1072664_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078952-IMG_1092.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952-IMG_1092.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1081086 - In Car Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_In_Car_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934 In Car Camera  1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934_In_Car_Camera__1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001360.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001360.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007388.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007388.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0002248  3rd Party  2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0002248__3rd_Party__2.npy
/n/fs/vai-bwc-scr/videos/VTS_01_3.mp4,/n/fs/vai-bwc-scr/ht100m_features/VTS_01_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - Dash Cam Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_Dash_Cam_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2529 Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2529_Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4249 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4249_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__4.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001378.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001378.npy
/n/fs/vai-bwc-scr/videos/Log#1076214 - Pod Cam #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076214_-_Pod_Cam_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #20.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#20.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_8.npy
/n/fs/vai-bwc-scr/videos/Log#1052578-CHI-R-00003705.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1052578-CHI-R-00003705.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007247.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007247.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #18.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#18.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_6.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 Body Worn Camera 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_Body_Worn_Camera_6.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#13.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#13.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007374.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007374.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_9.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#10.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #34.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#34.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 - 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_-_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log 1087021 3rd Party Video 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087021_3rd_Party_Video_5.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 - In Car Camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-_In_Car_Camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log #2019-0000233Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#2019-0000233Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log 1091317 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091317_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000048 POD.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000048_POD.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007429.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007429.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007245.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007245.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 - Guest line shot 0015 to 100.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_-_Guest_line_shot_0015_to_100.npy
/n/fs/vai-bwc-scr/videos/Log#1078530-CHI-R-00007224.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078530-CHI-R-00007224.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_2.npy
/n/fs/vai-bwc-scr/videos/Log#1069633 - video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069633_-_video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 - POD Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_-_POD_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1076216 - CHI-R-00007189.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076216_-_CHI-R-00007189.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 - Body Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_-_Body_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_2.npy
/n/fs/vai-bwc-scr/videos/Log 1089772 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089772_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - In car camera footage #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_In_car_camera_footage_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001381.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001381.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - Dash cam #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_Dash_cam_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#8.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#12.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log #1083546 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083546_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1060762-CHI-R-00001482.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1060762-CHI-R-00001482.npy
/n/fs/vai-bwc-scr/videos/Log#1080601 - 3rd Party Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080601_-_3rd_Party_Video.npy
/n/fs/vai-bwc-scr/videos/Log 1089772 Body-Worn Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089772_Body-Worn_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007281.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007281.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_7.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062Body Worn Camera 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062Body_Worn_Camera_7.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007297.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007297.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #35.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#35.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #21.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#21.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_5.npy
/n/fs/vai-bwc-scr/videos/Log#1075770 - CHI-R-00006498.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075770_-_CHI-R-00006498.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007342.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007342.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log#1079728-VTS_01_1a.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079728-VTS_01_1a.npy
/n/fs/vai-bwc-scr/videos/Log#1081870 - Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081870_-_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#6.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/VTS_01_1.mp4,/n/fs/vai-bwc-scr/ht100m_features/VTS_01_1.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - 3rd party footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_3rd_party_footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 - POD Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_-_POD_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #22.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#22.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 Body Worn Camera 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_Body_Worn_Camera_7.npy
/n/fs/vai-bwc-scr/videos/Log#1081642 - Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081642_-_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1082513 - Body Cam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082513_-_Body_Cam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Roseland Hospital #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Roseland_Hospital_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007242.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007242.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_11.npy
/n/fs/vai-bwc-scr/videos/Log 1089601 3rd Party #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089601_3rd_Party_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 1086285  3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086285__3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__8.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007279.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007279.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-5220 3rd Party.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-5220_3rd_Party.npy
